Flask                         == 1.1.2
SQLAlchemy                    == 1.3.19
Flask-SQLAlchemy              == 2.4.4
PyMySQL                       == 0.10.1

kombu                         == 5.0.2
celery                        == 5.0.1

pycryptodome                  == 3.9.8
gevent                        == 20.9.0
gunicorn                      == 20.0.4
redis                         == 3.5.3
requests                      == 2.24.0
marshmallow                   == 3.8.0
flasgger                      == 0.9.5
aliyun-python-sdk-dysmsapi    == 2.1.1
aliyun-python-sdk-core-v3     == 2.13.11
aliyun-python-sdk-sts         == 3.0.2
aliyun-python-sdk-vod         == 2.15.12
